
libdsrc.so:     file format elf64-x86-64
 f260 8b7d1848 85ff75d8 4d39e64c 89f575dd  .}.H..u.M9.L..u.
 f270 488b6b08 4885ed74 5f4889ef 4883c320  H.k.H..t_H..H.. 
 f280 e89b24ff ff4939df 0f8572ff ffff498b  ..$..I9...r...I.
 f290 5d004885 db740848 89dfe881 24ffff48  ].H..t.H....$..H
 f2a0 8b2c2448 036c2410 488b4424 0848c1e5  .,$H.l$.H.D$.H..
 f2b0 05498945 004801c5 488b4424 1849896d  .I.E.H..H.D$.I.m
 f2c0 08498945 104883c4 285b5d41 5c415d41  .I.E.H..([]A\A]A
 f2d0 5e415fc3 0f1f4000 4883c320 4939df0f  ^A_...@.H.. I9..
 f2e0 851bffff ffeba766 0f1f8400 00000000  .......f........
 f2f0 4883e901 0f846efe ffffb820 000000e9  H.....n.... ....
 f300 35feffff 0f1f4000 4883c220 4839da0f  5.....@.H.. H9..
 f310 84d4feff ffb82000 0000e960 feffff49  ...... ....`...I
 f320 c7c7e0ff ffffe9e1 fdffff48 c7442408  ...........H.D$.
 f330 00000000 48c74424 18000000 004889f9  ....H.D$.....H..
 f340 488b4424 08e9e3fd ffff488d 3d4f1800  H.D$......H.=O..
 f350 00e82a23 ffff662e 0f1f8400 00000000  ..*#..f.........
 f360 4885f674 5b488b4f 08488b47 1048baab  H..t[H.O.H.G.H..
 f370 aaaaaaaa aaaaaa48 29c84989 c848d1f8  .......H).I..H..
 f380 480fafc2 4839f072 3f4889f2 4889c890  H...H9.r?H..H...
 f390 4531c045 31c9c640 04006644 89006644  E1.E1..@..fD..fD
 f3a0 89480248 83c006c6 40ff0048 83ea0175  .H.H....@..H...u
 f3b0 df488d04 76488d04 41488947 08c36690  .H..vH..AH.G..f.
 f3c0 f3c3660f 1f440000 41574156 41554154  ..f..D..AWAVAUAT
 f3d0 4989fc55 534889cb 4889f548 83ec184c  I..USH..H..H...L
 f3e0 8b3f4c29 fb4989de 49d1fe4c 0faff248  .?L).I..I..L...H
 f3f0 baaaaaaa aaaaaaaa 2a4889d0 4c29f048  ........*H..L).H
 f400 39c60f87 f2000000 4c39f64c 89f0480f  9.......L9.L..H.
 f410 43c64c01 f00f82c5 00000048 39d00f87  C.L........H9...
 f420 bc000000 4885c00f 84bf0000 004c8d2c  ....H........L.,
 f430 404d01ed 4c89efe8 0423ffff 4d8b4424  @M..L....#..M.D$
 f440 084d8b3c 244989c1 4901c54c 89c24c29  .M.<$I..I..L..L)
 f450 fa498d04 194889e9 0f1f8400 00000000  .I...H..........
 f460 31f631ff c6400400 66893066 89780248  1.1..@..f.0f.x.H
 f470 83c006c6 40ff0048 83e90175 e34d39f8  ....@..H...u.M9.
 f480 744e4c89 cf4c89fe e89323ff ff4989c1  tNL..L....#..I..
 f490 4c89ff4c 894c2408 e88322ff ff4c8b4c  L..L.L$..."..L.L
 f4a0 24084a8d 7435004d 890c244d 896c2410  $.J.t5.M..$M.l$.
 f4b0 488d0476 498d0441 49894424 084883c4  H..vI..AI.D$.H..
 f4c0 185b5d41 5c415d41 5e415fc3 0f1f4000  .[]A\A]A^A_...@.
 f4d0 4d85ff74 cdebb966 0f1f8400 00000000  M..t...f........
 f4e0 49c7c5fc ffffffe9 48ffffff 4889da45  I.......H...H..E
 f4f0 31ed4531 c9e957ff ffff488d 3d9f1600  1.E1..W...H.=...
 f500 00e87a21 ffff662e 0f1f8400 00000000  ..z!..f.........
 f510 4885f674 6b488b4f 08488b47 1048bacd  H..tkH.O.H.G.H..
 f520 cccccccc cccccc48 29c84989 c848c1f8  .......H).I..H..
 f530 02480faf c24839f0 724e4889 f24889c8  .H...H9.rNH..H..
 f540 c60000c7 40040000 00004883 c014c740  ....@.....H....@
 f550 f4000000 00c740f8 00000000 c740fc00  ......@......@..
 f560 00000048 83ea0175 d7488d04 b6488d04  ...H...u.H...H..
 f570 81488947 08c3662e 0f1f8400 00000000  .H.G..f.........
 f580 f3c3660f 1f440000 41574156 41554154  ..f..D..AWAVAUAT
 f590 4989fc55 534889cb 4889f548 83ec184c  I..USH..H..H...L
 f5a0 8b3f4c29 fb4989de 49c1fe02 4c0faff2  .?L).I..I...L...
 f5b0 48bacccc cccccccc cc0c4889 d04c29f0  H.........H..L).
 f5c0 4839c60f 87010100 004c39f6 4c89f048  H9.......L9.L..H
 f5d0 0f43c64c 01f00f82 d4000000 4839d00f  .C.L........H9..
 f5e0 87cb0000 004885c0 0f84ce00 00004c8d  .....H........L.
 f5f0 2c8049c1 e5024c89 efe84221 ffff4d8b  ,.I...L...B!..M.
 f600 4424084d 8b3c2449 89c14901 c54c89c2  D$.M.<$I..I..L..
 f610 4c29fa49 8d041948 89e9660f 1f440000  L).I...H..f..D..
 f620 c60000c7 40040000 00004883 c014c740  ....@.....H....@
 f630 f4000000 00c740f8 00000000 c740fc00  ......@......@..
 f640 00000048 83e90175 d74d39f8 74524c89  ...H...u.M9.tRL.
 f650 cf4c89fe e8c721ff ff4989c1 4c89ff4c  .L....!..I..L..L
 f660 894c2408 e8b720ff ff4c8b4c 24084a8d  .L$... ..L.L$.J.
 f670 7435004d 890c244d 896c2410 488d04b6  t5.M..$M.l$.H...
 f680 498d0481 49894424 084883c4 185b5d41  I...I.D$.H...[]A
 f690 5c415d41 5e415fc3 0f1f8400 00000000  \A]A^A_.........
 f6a0 4d85ff74 c9ebb566 0f1f8400 00000000  M..t...f........
 f6b0 49c7c5f0 ffffffe9 3affffff 4889da45  I.......:...H..E
 f6c0 31ed4531 c9e949ff ffff488d 3dcf1400  1.E1..I...H.=...
 f6d0 00e8aa1f ffff662e 0f1f8400 00000000  ......f.........
 f6e0 41574156 4989f641 55415449 89f45553  AWAVI..AUATI..US
 f6f0 4889fd48 83ec1848 8b4f0848 8b1f4889  H..H...H.O.H..H.
 f700 c84929de 4829d848 89c648d1 fe0f84bd  .I).H).H..H.....
 f710 00000048 39c64889 c749c7c7 feffffff  ...H9.H..I......
 f720 0f86ba00 00004c89 ff488914 24e80e20  ......L..H..$.. 
 f730 ffff488b 5d00488b 4d084d89 e0488b14  ..H.].H.M.M..H..
 f740 244989c5 4901c749 29d84d01 ee74070f  $I..I..I).M..t..
 f750 b7026641 89064c39 e374204c 89c24889  ..fA..L9.t L..H.
 f760 de4c89ef 48894c24 084c8904 24e8ae20  .L..H.L$.L..$.. 
 f770 ffff488b 4c24084c 8b042449 89ce4f8d  ..H.L$.L..$I..O.
 f780 4405024d 29e64c39 e174114c 89c74c89  D..M).L9.t.L..L.
 f790 f24c89e6 e8671fff ff4989c0 4d01c648  .L...g...I..M..H
 f7a0 85db7408 4889dfe8 741fffff 4c896d00  ..t.H...t...L.m.
 f7b0 4c897508 4c897d10 4883c418 5b5d415c  L.u.L.}.H...[]A\
 f7c0 415d415e 415fc366 0f1f8400 00000000  A]A^A_.f........
 f7d0 bf010000 004c8d3c 3fe948ff ffff6690  .....L.<?.H...f.
 f7e0 4885c00f 883dffff ff75ea4d 89f04531  H....=...u.M..E1
 f7f0 ff4531ed e951ffff ff0f1f80 00000000  .E1..Q..........
 f800 41574156 4989d641 55415448 b9398ee3  AWAVI..AUATH.9..
 f810 388ee338 8e555348 89f54989 fc4889f3  8..8.USH..I..H..
 f820 4989f548 83ec1848 8b17488b 47084829  I..H...H..H.G.H)
 f830 d04829d5 48c1f803 480fafc1 4885c00f  .H).H...H...H...
 f840 84130400 00488d3c 004839f8 48893c24  .....H.<.H9.H.<$
 f850 0f862a04 000048c7 0424f0ff ffff488b  ..*...H..$....H.
 f860 3c24e8d9 1effff49 89c74c01 fd0f8475  <$.....I..L....u
 f870 01000041 0fb60649 8b562048 b9abaaaa  ...A...I.V H....
 f880 aaaaaaaa aa498b76 1848c745 18000000  .....I.v.H.E....
 f890 0048c745 20000000 0048c745 28000000  .H.E ....H.E(...
 f8a0 00884500 410fb646 01884501 498b4608  ..E.A..F..E.I.F.
 f8b0 48894508 410fb746 10668945 10410fb6  H.E.A..F.f.E.A..
 f8c0 46128845 124889d0 4829f048 89442408  F..E.H..H).H.D$.
 f8d0 48d1f848 0fafc148 85c00f84 08040000  H..H...H........
 f8e0 48baaaaa aaaaaaaa aa2a4839 d00f8741  H........*H9...A
 f8f0 04000048 8b7c2408 e8431eff ff498b56  ...H.|$..C...I.V
 f900 20498b76 184889c1 488b4424 084989d0   I.v.H..H.D$.I..
 f910 4929f048 01c84839 d648894d 1848894d  I).H..H9.H.M.H.M
 f920 20488945 2874184c 89c24889 cf4c8944   H.E(t.L..H..L.D
 f930 2408e8e9 1effff4c 8b442408 4889c149  $......L.D$.H..I
 f940 8b563849 8b76304c 01c14889 4d2048b9  .V8I.v0L..H.M H.
 f950 cdcccccc cccccccc 48c74530 00000000  ........H.E0....
 f960 48c74538 00000000 48c74540 00000000  H.E8....H.E@....
 f970 4889d048 29f04889 44240848 c1f80248  H..H).H.D$.H...H
 f980 0fafc148 85c00f84 6b030000 48bacccc  ...H....k...H...
 f990 cccccccc cc0c4839 d00f879c 03000048  ......H9.......H
 f9a0 8b7c2408 e8971dff ff498b56 38498b76  .|$......I.V8I.v
 f9b0 304889c1 488b4424 084989d6 4929f648  0H..H.D$.I..I).H
 f9c0 01c84839 f248894d 3048894d 38488945  ..H9.H.M0H.M8H.E
 f9d0 40740e48 89cf4c89 f2e8421e ffff4889  @t.H..L...B...H.
 f9e0 c14c01f1 48894d38 498b1424 4839da0f  .L..H.M8I..$H9..
 f9f0 84ab0200 00488d42 484889df 4829c748  .....H.BHH..H).H
 fa00 89f848c1 e803498d 7cc7484c 89f86690  ..H...I.|.HL..f.
 fa10 4885c00f 84970200 000fb60a 4883c048  H...........H..H
 fa20 4883c248 8848b80f b64ab988 48b9488b  H..H.H...J..H.H.
 fa30 4ac04889 48c00fb7 4ac86689 48c80fb6  J.H.H...J.f.H...
 fa40 4aca48c7 40d80000 000048c7 40e00000  J.H.@.....H.@...
 fa50 000048c7 40d00000 00008848 ca488b4a  ..H.@......H.H.J
 fa60 d0488948 d048c742 d0000000 00488b72  .H.H.H.B.....H.r
 fa70 d8488b48 d8488970 d848894a d8488b72  .H.H.H.p.H.J.H.r
 fa80 e0488b48 e0488970 e048894a e048c740  .H.H.H.p.H.J.H.@
 fa90 e8000000 0048c740 f0000000 0048c740  .....H.@.....H.@
 faa0 f8000000 00488b4a e8488948 e8488b72  .....H.J.H.H.H.r
 fab0 f048c742 e8000000 00488b48 f0488970  .H.B.....H.H.H.p
 fac0 f0488b72 f848894a f0488b48 f8488970  .H.r.H.J.H.H.H.p
 fad0 f848894a f84839c7 0f8532ff ffff498b  .H.J.H9...2...I.
 fae0 54240848 8d6f4848 39da0f84 e5000000  T$.H.oHH9.......
 faf0 488d4348 4829c248 b8398ee3 388ee338  H.CHH).H.9..8..8
 fb00 0e48c1ea 03480faf d048b8ff ffffffff  .H...H...H......
 fb10 ffff1f48 21c2488d 04d2488d b4c79000  ...H!.H...H.....
 fb20 00004889 e80f1f00 4885c00f 849f0100  ..H.....H.......
 fb30 000fb60b 4883c048 4883c348 8848b80f  ....H..HH..H.H..
 fb40 b64bb988 48b9488b 4bc04889 48c00fb7  .K..H.H.K.H.H...
 fb50 4bc86689 48c80fb6 4bca8848 ca488b4b  K.f.H...K..H.H.K
 fb60 d048c743 d0000000 00488948 d0488b4b  .H.C.....H.H.H.K
 fb70 d848c743 d8000000 00488948 d8488b4b  .H.C.....H.H.H.K
 fb80 e048c743 e0000000 00488948 e0488b4b  .H.C.....H.H.H.K
 fb90 e848c743 e8000000 00488948 e8488b4b  .H.C.....H.H.H.K
 fba0 f048c743 f0000000 00488948 f0488b4b  .H.C.....H.H.H.K
 fbb0 f848c743 f8000000 00488948 f84839c6  .H.C.....H.H.H9.
 fbc0 0f8562ff ffff488d 44d2094d 8b6c2408  ..b...H.D..M.l$.
 fbd0 488d6cc5 004d8b34 244d39ee 7446498d  H.l..M.4$M9.tFI.
 fbe0 5e484929 dd49c1ed 034f8d6c ee48eb11  ^HI).I...O.l.H..
 fbf0 e82b1bff ff4939dd 4989de74 234883c3  .+...I9.I..t#H..
 fc00 48498b7e 304885ff 7405e811 1bffff49  HI.~0H..t......I
 fc10 8b7e1848 85ff75d8 4c39eb49 89de75dd  .~.H..u.L9.I..u.
 fc20 4d8b2c24 4d85ed74 084c89ef e8ef1aff  M.,$M..t.L......
 fc30 ff4d893c 244c033c 2449896c 24084d89  .M.<$L.<$I.l$.M.
 fc40 7c241048 83c4185b 5d415c41 5d415e41  |$.H...[]A\A]A^A
 fc50 5fc3660f 1f440000 48c70424 01000000  _.f..D..H..$....
 fc60 488b0424 4c8d3cc0 4a8d04fd 00000000  H..$L.<.J.......
 fc70 48890424 4889c7e9 e6fbffff 0f1f4000  H..$H.........@.
 fc80 48b88ee3 388ee338 8e034839 c70f87c3  H...8..8..H9....
 fc90 fbffff48 85ff75c8 4531ffe9 cafbffff  ...H..u.E1......
 fca0 4c89ffe9 36feffff 0f1f8400 00000000  L...6...........
 fcb0 4883c248 4883ff48 0f8420fe ffffb848  H..HH..H.. ....H
 fcc0 000000e9 51fdffff 0f1f8400 00000000  ....Q...........
 fcd0 4883c348 4883fe48 0f84e8fe ffffb848  H..HH..H.......H
 fce0 000000e9 49feffff 4c8b4424 0831c94c  ....I...L.D$.1.L
 fcf0 89c0e91c fcffff4c 8b742408 31c94c89  .......L.t$.1.L.
 fd00 f0e9b9fc ffff488b 7d184889 c34885ff  ......H.}.H..H..
 fd10 7405e809 1affff48 89d84889 c7e83e19  t......H..H...>.
 fd20 ffff4d85 ff74294c 89ffe8f1 19ffffe8  ..M..t)L........
 fd30 ac1affff e81719ff ffebdfe8 1019ffff  ................
 fd40 4889c3e8 e81affff 4889dfe8 001bffff  H.......H.......
 fd50 4889efe8 681affff ebd5660f 1f440000  H...h.....f..D..
 fd60 4885f60f 84870000 00488b4f 08488b47  H........H.O.H.G
 fd70 1048baab aaaaaaaa aaaaaa48 29c84989  .H.........H).I.
 fd80 c848c1f8 03480faf c24839f0 726a4889  .H...H...H9.rjH.
 fd90 f24889c8 0f1f4000 4531c045 31c9c700  .H....@.E1.E1...
 fda0 00000000 c6400400 c6400500 4883c018  .....@...@..H...
 fdb0 c640ee00 c640ef00 c640f000 c640f100  .@...@...@...@..
 fdc0 c740f400 00000066 448940f8 66448948  .@.....fD.@.fD.H
 fdd0 fac640fc 00c640fd 004883ea 0175b948  ..@...@..H...u.H
 fde0 8d047648 8d04c148 894708c3 0f1f4000  ..vH...H.G....@.
 fdf0 f3c3660f 1f440000 41574156 41554154  ..f..D..AWAVAUAT
 fe00 4989fc55 534889cb 4889f548 83ec184c  I..USH..H..H...L
 fe10 8b3f4c29 fb4989de 49c1fe03 4c0faff2  .?L).I..I...L...
 fe20 48baaaaa aaaaaaaa aa0a4889 d04c29f0  H.........H..L).
 fe30 4839c60f 87110100 004c39f6 4c89f048  H9.......L9.L..H
 fe40 0f43c64c 01f00f82 e4000000 4839d00f  .C.L........H9..
 fe50 87db0000 004885c0 0f84de00 00004c8d  .....H........L.
 fe60 2c4049c1 e5034c89 efe8d218 ffff4d8b  ,@I...L.......M.
 fe70 4424084d 8b3c2449 89c14901 c54c89c2  D$.M.<$I..I..L..
 fe80 4c29fa49 8d041948 89e9660f 1f440000  L).I...H..f..D..
 fe90 31f631ff c7000000 0000c640 0400c640  1.1........@...@
 fea0 05004883 c018c640 ee00c640 ef00c640  ..H....@...@...@
 feb0 f000c640 f100c740 f4000000 00668970  ...@...@.....f.p
 fec0 f8668978 fac640fc 00c640fd 004883e9  .f.x..@...@..H..
 fed0 0175bd4d 39f87450 4c89cf4c 89fee83d  .u.M9.tPL..L...=
 fee0 19ffff49 89c14c89 ff4c894c 2408e82d  ...I..L..L.L$..-
 fef0 18ffff4c 8b4c2408 4a8d7435 004d890c  ...L.L$.J.t5.M..
 ff00 244d896c 2410488d 0476498d 04c14989  $M.l$.H..vI...I.
 ff10 44240848 83c4185b 5d415c41 5d415e41  D$.H...[]A\A]A^A
 ff20 5fc3660f 1f440000 4d85ff74 cbebb790  _.f..D..M..t....
 ff30 49c7c5f0 ffffffe9 2affffff 4889da45  I.......*...H..E
 ff40 31ed4531 c9e939ff ffff488d 3d4f0c00  1.E1..9...H.=O..
 ff50 00e82a17 ffff                        ..*...          
Contents of section .fini:
 ff58 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 0ff80 62617369 635f7374 72696e67 3a3a7375  basic_string::su
 0ff90 62737472 00626974 7365743a 3a5f4d5f  bstr.bitset::_M_
 0ffa0 636f7079 5f66726f 6d5f7074 72006661  copy_from_ptr.fa
 0ffb0 696c6564 20616c6c 6f636174 6520002e  iled allocate ..
 0ffc0 4c617965 72547970 65002e69 642e7265  LayerType..id.re
 0ffd0 67696f6e 002e506f 73697469 6f6e3344  gion..Position3D
 0ffe0 2e456c65 76617469 6f6e002e 4c616e65  .Elevation..Lane
 0fff0 57696474 68002e53 70656564 4c696d69  Width..SpeedLimi
 10000 744c6973 74002e47 656e6572 69634c61  tList..GenericLa
 10010 6e65002e 4c616e65 41747472 69627574  ne..LaneAttribut
 10020 65732e4c 616e6544 69726563 74696f6e  es.LaneDirection
 10030 002e4c61 6e654174 74726962 75746573  ..LaneAttributes
 10040 2e4c616e 65536861 72696e67 002e4170  .LaneSharing..Ap
 10050 70726f61 63684944 002e416c 6c6f7765  proachID..Allowe
 10060 644d616e 65757665 7273002e 436f6e6e  dManeuvers..Conn
 10070 65637473 546f4c69 7374002e 436f6e6e  ectsToList..Conn
 10080 65637473 546f4c69 73742e43 6f6e6e65  ectsToList.Conne
 10090 6374696f 6e002e4e 6f64654c 69737458  ction..NodeListX
 100a0 59002e4e 6f64654c 69737458 592e4e6f  Y..NodeListXY.No
 100b0 64655859 002e4d69 6e757465 4f665468  deXY..MinuteOfTh
 100c0 65596561 72002e4d 7367436f 756e7400  eYear..MsgCount.
 100d0 2e455441 6d696e75 7465002e 45544173  .ETAminute..ETAs
 100e0 6563002e 64757261 74696f6e 002e5369  ec..duration..Si
 100f0 676e616c 52657175 6573742e 6f757442  gnalRequest.outB
 10100 6f756e64 4c616e65 00626173 69635f73  oundLane.basic_s
 10110 7472696e 673a3a61 7070656e 64002e52  tring::append..R
 10120 65717565 73746f72 44657363 72697074  equestorDescript
 10130 696f6e00 2e566568 69636c65 4944002e  ion..VehicleID..
 10140 52657175 6573746f 72547970 65002e52  RequestorType..R
 10150 65717565 73746f72 54797065 2e566568  equestorType.Veh
 10160 69636c65 54797065 002e5265 71756573  icleType..Reques
 10170 746f7250 6f736974 696f6e56 6563746f  torPositionVecto
 10180 72002e49 6e746572 73656374 696f6e47  r..IntersectionG
 10190 656f6d65 7472794c 69737400 2e496e74  eometryList..Int
 101a0 65727365 6374696f 6e47656f 6d657472  ersectionGeometr
 101b0 79007665 63746f72 3a3a5f4d 5f726561  y.vector::_M_rea
 101c0 6c6c6f63 5f696e73 65727400 2e496e74  lloc_insert..Int
 101d0 65727365 6374696f 6e537461 7475734f  ersectionStatusO
 101e0 626a6563 74002e74 696d6553 74616d70  bject..timeStamp
 101f0 002e4d6f 76656d65 6e744c69 7374002e  ..MovementList..
 10200 4d6f7665 6d656e74 53746174 65002e54  MovementState..T
 10210 696d6543 68616e67 65446574 61696c73  imeChangeDetails
 10220 002e7374 61727454 696d6500 2e6d6178  ..startTime..max
 10230 456e6454 696d6500 2e427261 6b655379  EndTime..BrakeSy
 10240 7374656d 53746174 7573002e 54656d70  stemStatus..Temp
 10250 6f726172 79494400 2e427261 6b654170  oraryID..BrakeAp
 10260 706c6965 64537461 74757300 2e525443  pliedStatus..RTC
 10270 4d6d6573 73616765 4c697374 2e525443  MmessageList.RTC
 10280 4d6d6573 73616765 00666169 6c656420  Mmessage.failed 
 10290 4f435445 545f5354 52494e47 5f66726f  OCTET_STRING_fro
 102a0 6d427566 20002e53 69676e61 6c537461  mBuf ..SignalSta
 102b0 7475734c 69737400 2e536967 6e616c53  tusList..SignalS
 102c0 74617475 73002e53 69676e61 6c537461  tatus..SignalSta
 102d0 74757350 61636b61 67654c69 7374002e  tusPackageList..
 102e0 5369676e 616c5374 61747573 5061636b  SignalStatusPack
 102f0 61676500 2e6f7574 626f756e 644f6e00  age..outboundOn.
 10300 2e536967 6e616c52 65717565 73746572  .SignalRequester
 10310 496e666f 006d6973 73696e67 204c616e  Info.missing Lan
 10320 65576964 7468006d 69737369 6e67204c  eWidth.missing L
 10330 616e654c 69737400 756e6b6e 6f776e20  aneList.unknown 
 10340 6c616e65 44697265 6374696f 6e616c55  laneDirectionalU
 10350 73653d00 2c206269 74537472 696e6720  se=., bitString 
 10360 73697a65 3d002c20 62697473 5f756e75  size=., bits_unu
 10370 7365643d 006c616e 6549643d 002c2075  sed=.laneId=., u
 10380 6e6b6e6f 776e2064 69726563 74696f6e  nknown direction
 10390 616c5573 653d002c 206d6973 73696e67  alUse=., missing
 103a0 20417070 726f6163 68494400 2c206d69   ApproachID., mi
 103b0 7373696e 6720436f 6e6e6563 7473546f  ssing ConnectsTo
 103c0 002c206d 69737369 6e67204e 6f64654c  ., missing NodeL
 103d0 69737458 59002c20 6d697373 696e6720  istXY., missing 
 103e0 416c6c6f 7765644d 616e6575 76657273  AllowedManeuvers
 103f0 006d6973 73696e67 20737065 65644c69  .missing speedLi
 10400 6d697400 2c206f75 742d6f66 2d626f75  mit., out-of-bou
 10410 6e642061 7070726f 61636849 64200065  nd approachId .e
 10420 6d707479 20496e74 65727365 6374696f  mpty Intersectio
 10430 6e537461 74654c69 73740065 6d707479  nStateList.empty
 10440 204d6f76 656d656e 744c6973 7400696e   MovementList.in
 10450 76616c69 64205369 676e616c 47726f75  valid SignalGrou
 10460 70494400 656d7074 79205254 434d6d65  pID.empty RTCMme
 10470 73736167 654c6973 7400656d 70747920  ssageList.empty 
 10480 5254434d 6d657373 61676500 6d697373  RTCMmessage.miss
 10490 696e6720 5369676e 616c5265 71756573  ing SignalReques
 104a0 744c6973 74006d69 7373696e 67205465  tList.missing Te
 104b0 6d706f72 61727920 4944006d 69737369  mporary ID.missi
 104c0 6e672052 65717565 73746f72 54797065  ng RequestorType
 104d0 006d6973 73696e67 20566568 69636c65  .missing Vehicle
 104e0 54797065 006d6973 73696e67 20686561  Type.missing hea
 104f0 64696e67 006d6973 73696e67 20547261  ding.missing Tra
 10500 6e736d69 7373696f 6e416e64 53706565  nsmissionAndSpee
 10510 6400656d 70747920 5369676e 616c5374  d.empty SignalSt
 10520 61747573 4c697374 00656d70 74792053  atusList.empty S
 10530 69676e61 6c537461 74757350 61636b61  ignalStatusPacka
 10540 67654c69 7374006d 69737369 6e672053  geList.missing S
 10550 69676e61 6c526571 75657374 6572496e  ignalRequesterIn
 10560 666f0000 00000000 25733a20 5f5f706f  fo......%s: __po
 10570 73202877 68696368 20697320 257a7529  s (which is %zu)
 10580 203e2074 6869732d 3e73697a 65282920   > this->size() 
 10590 28776869 63682069 7320257a 75290000  (which is %zu)..
 105a0 62617369 635f7374 72696e67 3a3a5f4d  basic_string::_M
 105b0 5f636f6e 73747275 6374206e 756c6c20  _construct null 
 105c0 6e6f7420 76616c69 64000000 00000000  not valid.......
 105d0 2e496e74 65727365 6374696f 6e47656f  .IntersectionGeo
 105e0 6d657472 794c6973 742e496e 74657273  metryList.Inters
 105f0 65637469 6f6e4765 6f6d6574 72790000  ectionGeometry..
 10600 2e4c616e 65417474 72696275 7465732e  .LaneAttributes.
 10610 4c616e65 54797065 41747472 69627574  LaneTypeAttribut
 10620 65732e43 726f7373 77616c6b 00000000  es.Crosswalk....
 10630 2e4c616e 65417474 72696275 7465732e  .LaneAttributes.
 10640 4c616e65 54797065 41747472 69627574  LaneTypeAttribut
 10650 65732e56 65686963 6c650000 00000000  es.Vehicle......
 10660 2e436f6e 6e656374 73546f4c 6973742e  .ConnectsToList.
 10670 436f6e6e 65637469 6f6e2e63 6f6e6e65  Connection.conne
 10680 6374696e 674c616e 652e416c 6c6f7765  ctingLane.Allowe
 10690 644d616e 65757665 72730000 00000000  dManeuvers......
 106a0 2e436f6e 6e656374 73546f4c 6973742e  .ConnectsToList.
 106b0 436f6e6e 65637469 6f6e2e49 6e746572  Connection.Inter
 106c0 73656374 696f6e52 65666572 656e6365  sectionReference
 106d0 49440000 00000000 2e436f6e 6e656374  ID.......Connect
 106e0 73546f4c 6973742e 436f6e6e 65637469  sToList.Connecti
 106f0 6f6e2e73 69676e61 6c47726f 75700000  on.signalGroup..
 10700 2e4e6f64 654c6973 7458592e 4e6f6465  .NodeListXY.Node
 10710 58592e4e 6f646541 74747269 62757465  XY.NodeAttribute
 10720 53657458 59000000 2e4e6f64 654c6973  SetXY....NodeLis
 10730 7458592e 4e6f6465 58592e4e 6f646541  tXY.NodeXY.NodeA
 10740 74747269 62757465 53657458 592e6457  ttributeSetXY.dW
 10750 69647468 00000000 2e4e6f64 654c6973  idth.....NodeLis
 10760 7458592e 4e6f6465 58592e4e 6f646541  tXY.NodeXY.NodeA
 10770 74747269 62757465 53657458 592e4c61  ttributeSetXY.La
 10780 6e654461 74614174 74726962 75746500  neDataAttribute.
 10790 2e4e6f64 654c6973 7458592e 4e6f6465  .NodeListXY.Node
 107a0 58592e4e 6f646541 74747269 62757465  XY.NodeAttribute
 107b0 53657458 592e4c61 6e654461 74614174  SetXY.LaneDataAt
 107c0 74726962 7574652e 52656775 6c61746f  tribute.Regulato
 107d0 72795370 6565644c 696d6974 00000000  rySpeedLimit....
 107e0 65697468 65722065 6e747279 20617070  either entry app
 107f0 726f6163 68494420 6f72206c 616e6549  roachID or laneI
 10800 44207368 616c6c20 62652073 70656369  D shall be speci
 10810 66696564 00000000 2e536967 6e616c52  fied.....SignalR
 10820 65717565 73742e53 69676e61 6c526571  equest.SignalReq
 10830 75657374 2e69642e 72656769 6f6e0000  uest.id.region..
 10840 2e526571 75657374 6f72506f 73697469  .RequestorPositi
 10850 6f6e5665 63746f72 2e506f73 6974696f  onVector.Positio
 10860 6e33442e 656c6576 6174696f 6e000000  n3D.elevation...
 10870 2e526571 75657374 6f72506f 73697469  .RequestorPositi
 10880 6f6e5665 63746f72 2e686561 64696e67  onVector.heading
 10890 00000000 00000000 2e526571 75657374  .........Request
 108a0 6f72506f 73697469 6f6e5665 63746f72  orPositionVector
 108b0 2e737065 65640000 2e537065 65644c69  .speed...SpeedLi
 108c0 6d69744c 6973742e 52656775 6c61746f  mitList.Regulato
 108d0 72795370 6565644c 696d6974 00000000  rySpeedLimit....
 108e0 656e636f 64655f6d 73674672 616d653a  encode_msgFrame:
 108f0 20666169 6c656420 616c6c6f 63617465   failed allocate
 10900 204d6573 73616765 4672616d 65000000   MessageFrame...
 10910 65697468 65722065 6e747279 20617070  either entry app
 10920 726f6163 68206f72 206c616e 65206e65  roach or lane ne
 10930 65647320 746f2062 65207370 65636966  eds to be specif
 10940 69656400 00000000 2e536967 6e616c52  ied......SignalR
 10950 65717565 73746572 496e666f 2e566568  equesterInfo.Veh
 10960 69636c65 49440000 2e536967 6e616c52  icleID...SignalR
 10970 65717565 73746572 496e666f 2e426173  equesterInfo.Bas
 10980 69635665 6869636c 65526f6c 65000000  icVehicleRole...
 10990 636f6e74 61696e69 6e67206d 756c7469  containing multi
 109a0 706c6573 20496e74 65727365 6374696f  ples Intersectio
 109b0 6e526566 6572656e 63654944 00000000  nReferenceID....
 109c0 6465636f 64655f6d 73674672 616d653a  decode_msgFrame:
 109d0 20666169 6c656420 55504552 20646563   failed UPER dec
 109e0 6f64696e 67000000 6d736746 72616d65  oding...msgFrame
 109f0 326d6170 44617461 3a20656d 70747920  2mapData: empty 
 10a00 496e7465 72736563 74696f6e 47656f6d  IntersectionGeom
 10a10 65747279 4c697374 00000000 00000000  etryList........
